#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"
cat $0
echo "Date" $(date)
echo "--------------------"
dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5
echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"
cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size
    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]
 84%|████████▍ | 8402/10000 [2:09:09<23:29,  1.13it/s]
 84%|████████▍ | 8403/10000 [2:09:10<24:28,  1.09it/s]
 84%|████████▍ | 8404/10000 [2:09:11<24:53,  1.07it/s]
 84%|████████▍ | 8405/10000 [2:09:12<25:11,  1.05it/s]
 84%|████████▍ | 8406/10000 [2:09:13<25:30,  1.04it/s]
 84%|████████▍ | 8407/10000 [2:09:14<26:02,  1.02it/s]
 84%|████████▍ | 8408/10000 [2:09:15<25:54,  1.02it/s]
 84%|████████▍ | 8409/10000 [2:09:16<26:18,  1.01it/s]
 84%|████████▍ | 8410/10000 [2:09:17<25:31,  1.04it/s]
 84%|████████▍ | 8411/10000 [2:09:18<25:28,  1.04it/s]
 84%|████████▍ | 8412/10000 [2:09:18<20:04,  1.32it/s]
 84%|████████▍ | 8413/10000 [2:09:19<21:48,  1.21it/s]
 84%|████████▍ | 8414/10000 [2:09:20<22:53,  1.15it/s]
 84%|████████▍ | 8415/10000 [2:09:21<24:04,  1.10it/s]
 84%|████████▍ | 8416/10000 [2:09:22<23:38,  1.12it/s]
 84%|████████▍ | 8417/10000 [2:09:23<24:17,  1.09it/s]
 84%|████████▍ | 8418/10000 [2:09:24<24:36,  1.07it/s]
 84%|████████▍ | 8419/10000 [2:09:25<25:21,  1.04it/s]
 84%|████████▍ | 8420/10000 [2:09:26<25:27,  1.03it/s]
 84%|████████▍ | 8421/10000 [2:09:27<25:40,  1.03it/s]
 84%|████████▍ | 8422/10000 [2:09:28<25:38,  1.03it/s]
 84%|████████▍ | 8423/10000 [2:09:29<25:21,  1.04it/s]
 84%|████████▍ | 8424/10000 [2:09:29<20:05,  1.31it/s]
 84%|████████▍ | 8425/10000 [2:09:30<21:25,  1.23it/s]
 84%|████████▍ | 8426/10000 [2:09:31<22:34,  1.16it/s]
 84%|████████▍ | 8427/10000 [2:09:32<23:21,  1.12it/s]
 84%|████████▍ | 8428/10000 [2:09:33<24:31,  1.07it/s]
 84%|████████▍ | 8429/10000 [2:09:34<24:02,  1.09it/s]
 84%|████████▍ | 8430/10000 [2:09:35<24:39,  1.06it/s]
 84%|████████▍ | 8431/10000 [2:09:36<25:03,  1.04it/s]
 84%|████████▍ | 8432/10000 [2:09:37<25:30,  1.02it/s]
 84%|████████▍ | 8433/10000 [2:09:38<25:23,  1.03it/s]
 84%|████████▍ | 8434/10000 [2:09:39<25:46,  1.01it/s]
 84%|████████▍ | 8435/10000 [2:09:40<25:34,  1.02it/s]
 84%|████████▍ | 8436/10000 [2:09:40<20:11,  1.29it/s]
 84%|████████▍ | 8437/10000 [2:09:41<21:30,  1.21it/s]
 84%|████████▍ | 8438/10000 [2:09:42<22:26,  1.16it/s]
 84%|████████▍ | 8439/10000 [2:09:43<23:14,  1.12it/s]
 84%|████████▍ | 8440/10000 [2:09:44<23:47,  1.09it/s]
 84%|████████▍ | 8441/10000 [2:09:45<24:28,  1.06it/s]
 84%|████████▍ | 8442/10000 [2:09:46<24:27,  1.06it/s]
 84%|████████▍ | 8443/10000 [2:09:47<24:51,  1.04it/s]
 84%|████████▍ | 8444/10000 [2:09:48<25:01,  1.04it/s]
 84%|████████▍ | 8445/10000 [2:09:49<24:59,  1.04it/s]
 84%|████████▍ | 8446/10000 [2:09:50<24:35,  1.05it/s]
 84%|████████▍ | 8447/10000 [2:09:51<24:34,  1.05it/s]
 84%|████████▍ | 8448/10000 [2:09:51<19:34,  1.32it/s]
 84%|████████▍ | 8449/10000 [2:09:52<21:25,  1.21it/s]
 84%|████████▍ | 8450/10000 [2:09:53<21:36,  1.20it/s]
 85%|████████▍ | 8451/10000 [2:09:54<22:53,  1.13it/s]
 85%|████████▍ | 8452/10000 [2:09:55<23:39,  1.09it/s]
 85%|████████▍ | 8453/10000 [2:09:56<23:57,  1.08it/s]
 85%|████████▍ | 8454/10000 [2:09:57<23:30,  1.10it/s]
 85%|████████▍ | 8455/10000 [2:09:58<24:22,  1.06it/s]
 85%|████████▍ | 8456/10000 [2:09:59<24:00,  1.07it/s]
 85%|████████▍ | 8457/10000 [2:09:59<23:58,  1.07it/s]
 85%|████████▍ | 8458/10000 [2:10:01<24:46,  1.04it/s]
 85%|████████▍ | 8459/10000 [2:10:02<24:59,  1.03it/s]
 85%|████████▍ | 8460/10000 [2:10:02<19:34,  1.31it/s]
 85%|████████▍ | 8461/10000 [2:10:03<21:26,  1.20it/s]
 85%|████████▍ | 8462/10000 [2:10:04<22:29,  1.14it/s]
 85%|████████▍ | 8463/10000 [2:10:05<22:58,  1.12it/s]
 85%|████████▍ | 8464/10000 [2:10:06<23:44,  1.08it/s]
 85%|████████▍ | 8465/10000 [2:10:07<24:21,  1.05it/s]
 85%|████████▍ | 8466/10000 [2:10:08<24:15,  1.05it/s]
 85%|████████▍ | 8467/10000 [2:10:09<23:53,  1.07it/s]
 85%|████████▍ | 8468/10000 [2:10:10<24:00,  1.06it/s]
 85%|████████▍ | 8469/10000 [2:10:10<24:23,  1.05it/s]
 85%|████████▍ | 8470/10000 [2:10:11<24:41,  1.03it/s]
 85%|████████▍ | 8471/10000 [2:10:12<24:58,  1.02it/s]
 85%|████████▍ | 8472/10000 [2:10:13<19:34,  1.30it/s]
 85%|████████▍ | 8473/10000 [2:10:14<20:36,  1.24it/s]
 85%|████████▍ | 8474/10000 [2:10:15<21:38,  1.18it/s]
 85%|████████▍ | 8475/10000 [2:10:16<22:35,  1.13it/s]
 85%|████████▍ | 8476/10000 [2:10:17<23:22,  1.09it/s]
 85%|████████▍ | 8477/10000 [2:10:18<24:03,  1.05it/s]
 85%|████████▍ | 8478/10000 [2:10:19<24:27,  1.04it/s]
 85%|████████▍ | 8479/10000 [2:10:20<24:21,  1.04it/s]
 85%|████████▍ | 8480/10000 [2:10:21<24:23,  1.04it/s]
 85%|████████▍ | 8481/10000 [2:10:22<24:34,  1.03it/s]
 85%|████████▍ | 8482/10000 [2:10:23<25:07,  1.01it/s]
 85%|████████▍ | 8483/10000 [2:10:24<24:56,  1.01it/s]
 85%|████████▍ | 8484/10000 [2:10:24<19:33,  1.29it/s]
 85%|████████▍ | 8485/10000 [2:10:25<21:07,  1.19it/s]
 85%|████████▍ | 8486/10000 [2:10:26<22:02,  1.14it/s]
 85%|████████▍ | 8487/10000 [2:10:27<22:58,  1.10it/s]
 85%|████████▍ | 8488/10000 [2:10:28<23:10,  1.09it/s]
 85%|████████▍ | 8489/10000 [2:10:29<23:43,  1.06it/s]
 85%|████████▍ | 8490/10000 [2:10:30<24:13,  1.04it/s]
 85%|████████▍ | 8491/10000 [2:10:31<23:59,  1.05it/s]
 85%|████████▍ | 8492/10000 [2:10:32<24:28,  1.03it/s]
 85%|████████▍ | 8493/10000 [2:10:33<24:21,  1.03it/s]
 85%|████████▍ | 8494/10000 [2:10:34<24:22,  1.03it/s]
 85%|████████▍ | 8495/10000 [2:10:35<24:00,  1.04it/s]
 85%|████████▍ | 8496/10000 [2:10:35<19:07,  1.31it/s]
 85%|████████▍ | 8497/10000 [2:10:36<21:11,  1.18it/s]
 85%|████████▍ | 8498/10000 [2:10:37<22:05,  1.13it/s]
 85%|████████▍ | 8499/10000 [2:10:38<22:55,  1.09it/s]
 85%|████████▌ | 8500/10000 [2:10:39<22:49,  1.10it/s]
                                                      

 85%|████████▌ | 8500/10000 [2:10:39<22:49,  1.10it/s]{'eval_test_loss': 0.7675790786743164, 'eval_test_accuracy': 0.625, 'eval_test_runtime': 1.4723, 'eval_test_samples_per_second': 135.842, 'eval_test_steps_per_second': 2.717, 'epoch': 687.5}
{'loss': 0.0223, 'grad_norm': 0.22714853286743164, 'learning_rate': 7.5e-06, 'epoch': 708.33}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  4.93it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.43it/s][A

100%|██████████| 4/4 [00:01<00:00,  3.71it/s][A
                                                      


                                             
[A
 85%|████████▌ | 8500/10000 [2:10:40<22:49,  1.10it/s]

100%|██████████| 4/4 [00:01<00:00,  3.71it/s][A

                                             [A
 85%|████████▌ | 8501/10000 [2:10:41<34:23,  1.38s/it]
 85%|████████▌ | 8502/10000 [2:10:42<31:31,  1.26s/it]
 85%|████████▌ | 8503/10000 [2:10:43<29:31,  1.18s/it]
 85%|████████▌ | 8504/10000 [2:10:44<27:53,  1.12s/it]
 85%|████████▌ | 8505/10000 [2:10:45<27:08,  1.09s/it]
 85%|████████▌ | 8506/10000 [2:10:46<26:16,  1.06s/it]
 85%|████████▌ | 8507/10000 [2:10:47<25:38,  1.03s/it]
 85%|████████▌ | 8508/10000 [2:10:47<20:07,  1.24it/s]
 85%|████████▌ | 8509/10000 [2:10:48<21:15,  1.17it/s]
 85%|████████▌ | 8510/10000 [2:10:49<22:18,  1.11it/s]
 85%|████████▌ | 8511/10000 [2:10:50<23:21,  1.06it/s]
 85%|████████▌ | 8512/10000 [2:10:51<23:42,  1.05it/s]
 85%|████████▌ | 8513/10000 [2:10:52<24:00,  1.03it/s]
 85%|████████▌ | 8514/10000 [2:10:53<23:47,  1.04it/s]
 85%|████████▌ | 8515/10000 [2:10:54<23:56,  1.03it/s]
 85%|████████▌ | 8516/10000 [2:10:55<23:33,  1.05it/s]
 85%|████████▌ | 8517/10000 [2:10:56<23:24,  1.06it/s]
 85%|████████▌ | 8518/10000 [2:10:57<23:33,  1.05it/s]
 85%|████████▌ | 8519/10000 [2:10:58<23:07,  1.07it/s]
 85%|████████▌ | 8520/10000 [2:10:58<18:12,  1.36it/s]
 85%|████████▌ | 8521/10000 [2:10:59<19:30,  1.26it/s]
 85%|████████▌ | 8522/10000 [2:11:00<20:38,  1.19it/s]
 85%|████████▌ | 8523/10000 [2:11:01<22:03,  1.12it/s]
 85%|████████▌ | 8524/10000 [2:11:02<22:45,  1.08it/s]
 85%|████████▌ | 8525/10000 [2:11:03<22:50,  1.08it/s]
 85%|████████▌ | 8526/10000 [2:11:04<23:33,  1.04it/s]
 85%|████████▌ | 8527/10000 [2:11:05<23:41,  1.04it/s]
 85%|████████▌ | 8528/10000 [2:11:06<23:34,  1.04it/s]
 85%|████████▌ | 8529/10000 [2:11:07<23:34,  1.04it/s]
 85%|████████▌ | 8530/10000 [2:11:08<23:11,  1.06it/s]
 85%|████████▌ | 8531/10000 [2:11:09<23:25,  1.04it/s]
 85%|████████▌ | 8532/10000 [2:11:09<18:29,  1.32it/s]
 85%|████████▌ | 8533/10000 [2:11:10<20:02,  1.22it/s]
 85%|████████▌ | 8534/10000 [2:11:11<21:21,  1.14it/s]
 85%|████████▌ | 8535/10000 [2:11:12<22:10,  1.10it/s]
 85%|████████▌ | 8536/10000 [2:11:13<22:48,  1.07it/s]
 85%|████████▌ | 8537/10000 [2:11:14<23:12,  1.05it/s]
 85%|████████▌ | 8538/10000 [2:11:15<23:16,  1.05it/s]
 85%|████████▌ | 8539/10000 [2:11:16<23:09,  1.05it/s]
 85%|████████▌ | 8540/10000 [2:11:17<23:09,  1.05it/s]
 85%|████████▌ | 8541/10000 [2:11:18<23:38,  1.03it/s]
 85%|████████▌ | 8542/10000 [2:11:19<23:15,  1.04it/s]
 85%|████████▌ | 8543/10000 [2:11:20<23:13,  1.05it/s]
 85%|████████▌ | 8544/10000 [2:11:20<18:08,  1.34it/s]
 85%|████████▌ | 8545/10000 [2:11:21<19:42,  1.23it/s]
 85%|████████▌ | 8546/10000 [2:11:22<21:04,  1.15it/s]
 85%|████████▌ | 8547/10000 [2:11:23<21:35,  1.12it/s]
 85%|████████▌ | 8548/10000 [2:11:24<22:31,  1.07it/s]
 85%|████████▌ | 8549/10000 [2:11:25<22:41,  1.07it/s]
 86%|████████▌ | 8550/10000 [2:11:26<22:59,  1.05it/s]
 86%|████████▌ | 8551/10000 [2:11:27<23:07,  1.04it/s]
 86%|████████▌ | 8552/10000 [2:11:28<23:24,  1.03it/s]
 86%|████████▌ | 8553/10000 [2:11:29<22:50,  1.06it/s]
 86%|████████▌ | 8554/10000 [2:11:30<23:11,  1.04it/s]
 86%|████████▌ | 8555/10000 [2:11:31<23:42,  1.02it/s]
 86%|████████▌ | 8556/10000 [2:11:31<18:34,  1.30it/s]
 86%|████████▌ | 8557/10000 [2:11:32<20:07,  1.19it/s]
 86%|████████▌ | 8558/10000 [2:11:33<21:06,  1.14it/s]
 86%|████████▌ | 8559/10000 [2:11:34<22:07,  1.09it/s]
 86%|████████▌ | 8560/10000 [2:11:35<22:28,  1.07it/s]
 86%|████████▌ | 8561/10000 [2:11:36<22:59,  1.04it/s]
 86%|████████▌ | 8562/10000 [2:11:37<22:39,  1.06it/s]
 86%|████████▌ | 8563/10000 [2:11:38<22:42,  1.05it/s]
 86%|████████▌ | 8564/10000 [2:11:39<23:05,  1.04it/s]
 86%|████████▌ | 8565/10000 [2:11:40<23:18,  1.03it/s]
 86%|████████▌ | 8566/10000 [2:11:41<23:40,  1.01it/s]
 86%|████████▌ | 8567/10000 [2:11:42<23:11,  1.03it/s]
 86%|████████▌ | 8568/10000 [2:11:42<18:14,  1.31it/s]
 86%|████████▌ | 8569/10000 [2:11:43<19:46,  1.21it/s]
 86%|████████▌ | 8570/10000 [2:11:44<20:44,  1.15it/s]
 86%|████████▌ | 8571/10000 [2:11:45<21:32,  1.11it/s]
 86%|████████▌ | 8572/10000 [2:11:46<22:25,  1.06it/s]
 86%|████████▌ | 8573/10000 [2:11:47<23:03,  1.03it/s]
 86%|████████▌ | 8574/10000 [2:11:48<22:58,  1.03it/s]
 86%|████████▌ | 8575/10000 [2:11:49<22:27,  1.06it/s]
 86%|████████▌ | 8576/10000 [2:11:50<22:20,  1.06it/s]
 86%|████████▌ | 8577/10000 [2:11:51<22:16,  1.06it/s]
 86%|████████▌ | 8578/10000 [2:11:52<22:37,  1.05it/s]
 86%|████████▌ | 8579/10000 [2:11:53<22:36,  1.05it/s]
 86%|████████▌ | 8580/10000 [2:11:53<18:01,  1.31it/s]
 86%|████████▌ | 8581/10000 [2:11:54<19:28,  1.21it/s]
 86%|████████▌ | 8582/10000 [2:11:55<20:33,  1.15it/s]
 86%|████████▌ | 8583/10000 [2:11:56<21:04,  1.12it/s]
 86%|████████▌ | 8584/10000 [2:11:57<21:11,  1.11it/s]
 86%|████████▌ | 8585/10000 [2:11:58<22:04,  1.07it/s]
 86%|████████▌ | 8586/10000 [2:11:59<22:42,  1.04it/s]
 86%|████████▌ | 8587/10000 [2:12:00<23:01,  1.02it/s]
 86%|████████▌ | 8588/10000 [2:12:01<22:41,  1.04it/s]
 86%|████████▌ | 8589/10000 [2:12:02<23:01,  1.02it/s]
 86%|████████▌ | 8590/10000 [2:12:03<22:28,  1.05it/s]
 86%|████████▌ | 8591/10000 [2:12:04<22:38,  1.04it/s]
 86%|████████▌ | 8592/10000 [2:12:04<17:43,  1.32it/s]
 86%|████████▌ | 8593/10000 [2:12:05<19:32,  1.20it/s]
 86%|████████▌ | 8594/10000 [2:12:06<20:43,  1.13it/s]
 86%|████████▌ | 8595/10000 [2:12:07<21:29,  1.09it/s]
 86%|████████▌ | 8596/10000 [2:12:08<21:46,  1.07it/s]
 86%|████████▌ | 8597/10000 [2:12:09<22:15,  1.05it/s]
 86%|████████▌ | 8598/10000 [2:12:10<22:47,  1.02it/s]
 86%|████████▌ | 8599/10000 [2:12:11<22:21,  1.04it/s]
 86%|████████▌ | 8600/10000 [2:12:12<22:03,  1.06it/s]
 86%|████████▌ | 8601/10000 [2:12:13<22:36,  1.03it/s]
 86%|████████▌ | 8602/10000 [2:12:14<22:19,  1.04it/s]
 86%|████████▌ | 8603/10000 [2:12:15<22:12,  1.05it/s]
 86%|████████▌ | 8604/10000 [2:12:15<17:24,  1.34it/s]
 86%|████████▌ | 8605/10000 [2:12:16<18:45,  1.24it/s]
 86%|████████▌ | 8606/10000 [2:12:17<19:35,  1.19it/s]
 86%|████████▌ | 8607/10000 [2:12:18<20:42,  1.12it/s]
 86%|████████▌ | 8608/10000 [2:12:19<21:09,  1.10it/s]
 86%|████████▌ | 8609/10000 [2:12:20<21:18,  1.09it/s]
 86%|████████▌ | 8610/10000 [2:12:21<21:42,  1.07it/s]
 86%|████████▌ | 8611/10000 [2:12:22<21:45,  1.06it/s]
 86%|████████▌ | 8612/10000 [2:12:23<22:01,  1.05it/s]
 86%|████████▌ | 8613/10000 [2:12:24<22:17,  1.04it/s]
 86%|████████▌ | 8614/10000 [2:12:25<22:34,  1.02it/s]
 86%|████████▌ | 8615/10000 [2:12:26<22:49,  1.01it/s]
 86%|████████▌ | 8616/10000 [2:12:26<17:49,  1.29it/s]
 86%|████████▌ | 8617/10000 [2:12:27<19:15,  1.20it/s]
 86%|████████▌ | 8618/10000 [2:12:28<20:08,  1.14it/s]
 86%|████████▌ | 8619/10000 [2:12:29<20:43,  1.11it/s]
 86%|████████▌ | 8620/10000 [2:12:30<20:51,  1.10it/s]
 86%|████████▌ | 8621/10000 [2:12:31<21:32,  1.07it/s]
 86%|████████▌ | 8622/10000 [2:12:32<21:53,  1.05it/s]
 86%|████████▌ | 8623/10000 [2:12:33<22:18,  1.03it/s]
 86%|████████▌ | 8624/10000 [2:12:34<22:48,  1.01it/s]
 86%|████████▋ | 8625/10000 [2:12:35<22:40,  1.01it/s]
 86%|████████▋ | 8626/10000 [2:12:36<22:33,  1.02it/s]
 86%|████████▋ | 8627/10000 [2:12:37<22:07,  1.03it/s]
 86%|████████▋ | 8628/10000 [2:12:37<17:27,  1.31it/s]
 86%|████████▋ | 8629/10000 [2:12:38<18:55,  1.21it/s]
 86%|████████▋ | 8630/10000 [2:12:39<19:54,  1.15it/s]
 86%|████████▋ | 8631/10000 [2:12:40<20:36,  1.11it/s]
 86%|████████▋ | 8632/10000 [2:12:41<20:51,  1.09it/s]
 86%|████████▋ | 8633/10000 [2:12:42<21:11,  1.08it/s]
 86%|████████▋ | 8634/10000 [2:12:43<21:46,  1.05it/s]
 86%|████████▋ | 8635/10000 [2:12:44<21:48,  1.04it/s]
 86%|████████▋ | 8636/10000 [2:12:45<22:20,  1.02it/s]
 86%|████████▋ | 8637/10000 [2:12:46<21:40,  1.05it/s]
 86%|████████▋ | 8638/10000 [2:12:47<22:09,  1.02it/s]
 86%|████████▋ | 8639/10000 [2:12:48<21:53,  1.04it/s]
 86%|████████▋ | 8640/10000 [2:12:48<17:25,  1.30it/s]
 86%|████████▋ | 8641/10000 [2:12:49<18:56,  1.20it/s]
 86%|████████▋ | 8642/10000 [2:12:50<19:54,  1.14it/s]
 86%|████████▋ | 8643/10000 [2:12:51<20:19,  1.11it/s]
 86%|████████▋ | 8644/10000 [2:12:52<21:00,  1.08it/s]
 86%|████████▋ | 8645/10000 [2:12:53<21:25,  1.05it/s]
 86%|████████▋ | 8646/10000 [2:12:54<21:30,  1.05it/s]
 86%|████████▋ | 8647/10000 [2:12:55<21:29,  1.05it/s]
 86%|████████▋ | 8648/10000 [2:12:56<21:07,  1.07it/s]
 86%|████████▋ | 8649/10000 [2:12:57<21:30,  1.05it/s]
 86%|████████▋ | 8650/10000 [2:12:58<21:49,  1.03it/s]
 87%|████████▋ | 8651/10000 [2:12:59<21:50,  1.03it/s]
 87%|████████▋ | 8652/10000 [2:12:59<16:50,  1.33it/s]
 87%|████████▋ | 8653/10000 [2:13:00<18:14,  1.23it/s]
 87%|████████▋ | 8654/10000 [2:13:01<18:59,  1.18it/s]
 87%|████████▋ | 8655/10000 [2:13:02<19:51,  1.13it/s]
 87%|████████▋ | 8656/10000 [2:13:03<20:36,  1.09it/s]
 87%|████████▋ | 8657/10000 [2:13:04<21:03,  1.06it/s]
 87%|████████▋ | 8658/10000 [2:13:05<21:34,  1.04it/s]
 87%|████████▋ | 8659/10000 [2:13:06<21:53,  1.02it/s]
 87%|████████▋ | 8660/10000 [2:13:07<22:16,  1.00it/s]
 87%|████████▋ | 8661/10000 [2:13:08<22:18,  1.00it/s]
 87%|████████▋ | 8662/10000 [2:13:09<21:55,  1.02it/s]
 87%|████████▋ | 8663/10000 [2:13:10<21:40,  1.03it/s]
 87%|████████▋ | 8664/10000 [2:13:10<16:47,  1.33it/s]
 87%|████████▋ | 8665/10000 [2:13:11<17:46,  1.25it/s]
 87%|████████▋ | 8666/10000 [2:13:12<19:11,  1.16it/s]
 87%|████████▋ | 8667/10000 [2:13:13<19:31,  1.14it/s]
 87%|████████▋ | 8668/10000 [2:13:14<19:49,  1.12it/s]
 87%|████████▋ | 8669/10000 [2:13:15<20:41,  1.07it/s]
 87%|████████▋ | 8670/10000 [2:13:16<20:55,  1.06it/s]
 87%|████████▋ | 8671/10000 [2:13:17<20:52,  1.06it/s]
 87%|████████▋ | 8672/10000 [2:13:18<21:21,  1.04it/s]
 87%|████████▋ | 8673/10000 [2:13:19<21:29,  1.03it/s]
 87%|████████▋ | 8674/10000 [2:13:20<21:29,  1.03it/s]
 87%|████████▋ | 8675/10000 [2:13:21<21:08,  1.04it/s]
 87%|████████▋ | 8676/10000 [2:13:21<16:43,  1.32it/s]
 87%|████████▋ | 8677/10000 [2:13:22<18:22,  1.20it/s]
 87%|████████▋ | 8678/10000 [2:13:23<19:01,  1.16it/s]
 87%|████████▋ | 8679/10000 [2:13:24<19:25,  1.13it/s]
 87%|████████▋ | 8680/10000 [2:13:25<20:23,  1.08it/s]
 87%|████████▋ | 8681/10000 [2:13:26<20:28,  1.07it/s]
 87%|████████▋ | 8682/10000 [2:13:27<21:04,  1.04it/s]
 87%|████████▋ | 8683/10000 [2:13:28<20:56,  1.05it/s]
 87%|████████▋ | 8684/10000 [2:13:29<20:52,  1.05it/s]
 87%|████████▋ | 8685/10000 [2:13:30<20:48,  1.05it/s]
 87%|████████▋ | 8686/10000 [2:13:31<20:50,  1.05it/s]
 87%|████████▋ | 8687/10000 [2:13:32<21:13,  1.03it/s]
 87%|████████▋ | 8688/10000 [2:13:32<16:39,  1.31it/s]
 87%|████████▋ | 8689/10000 [2:13:33<18:01,  1.21it/s]
 87%|████████▋ | 8690/10000 [2:13:34<19:11,  1.14it/s]
 87%|████████▋ | 8691/10000 [2:13:35<19:36,  1.11it/s]
 87%|████████▋ | 8692/10000 [2:13:36<19:51,  1.10it/s]
 87%|████████▋ | 8693/10000 [2:13:37<20:35,  1.06it/s]
 87%|████████▋ | 8694/10000 [2:13:38<20:42,  1.05it/s]
 87%|████████▋ | 8695/10000 [2:13:39<21:07,  1.03it/s]
 87%|████████▋ | 8696/10000 [2:13:40<21:06,  1.03it/s]
 87%|████████▋ | 8697/10000 [2:13:41<21:23,  1.02it/s]
 87%|████████▋ | 8698/10000 [2:13:42<21:28,  1.01it/s]
 87%|████████▋ | 8699/10000 [2:13:43<21:40,  1.00it/s]
 87%|████████▋ | 8700/10000 [2:13:43<16:55,  1.28it/s]
 87%|████████▋ | 8701/10000 [2:13:44<18:27,  1.17it/s]
 87%|████████▋ | 8702/10000 [2:13:45<19:25,  1.11it/s]
 87%|████████▋ | 8703/10000 [2:13:46<20:01,  1.08it/s]
 87%|████████▋ | 8704/10000 [2:13:47<20:01,  1.08it/s]
 87%|████████▋ | 8705/10000 [2:13:48<20:23,  1.06it/s]
 87%|████████▋ | 8706/10000 [2:13:49<20:17,  1.06it/s]
 87%|████████▋ | 8707/10000 [2:13:50<20:43,  1.04it/s]
 87%|████████▋ | 8708/10000 [2:13:51<20:24,  1.06it/s]
 87%|████████▋ | 8709/10000 [2:13:52<20:32,  1.05it/s]
 87%|████████▋ | 8710/10000 [2:13:53<20:39,  1.04it/s]
 87%|████████▋ | 8711/10000 [2:13:54<20:35,  1.04it/s]
 87%|████████▋ | 8712/10000 [2:13:54<16:24,  1.31it/s]
 87%|████████▋ | 8713/10000 [2:13:55<17:56,  1.20it/s]
 87%|████████▋ | 8714/10000 [2:13:56<18:58,  1.13it/s]
 87%|████████▋ | 8715/10000 [2:13:57<19:26,  1.10it/s]
 87%|████████▋ | 8716/10000 [2:13:58<20:05,  1.06it/s]
 87%|████████▋ | 8717/10000 [2:13:59<20:31,  1.04it/s]
 87%|████████▋ | 8718/10000 [2:14:00<20:38,  1.04it/s]
 87%|████████▋ | 8719/10000 [2:14:01<20:39,  1.03it/s]
 87%|████████▋ | 8720/10000 [2:14:02<20:25,  1.04it/s]
 87%|████████▋ | 8721/10000 [2:14:03<20:16,  1.05it/s]
 87%|████████▋ | 8722/10000 [2:14:04<20:23,  1.04it/s]
 87%|████████▋ | 8723/10000 [2:14:05<20:26,  1.04it/s]
 87%|████████▋ | 8724/10000 [2:14:05<16:07,  1.32it/s]
 87%|████████▋ | 8725/10000 [2:14:06<17:35,  1.21it/s]
 87%|████████▋ | 8726/10000 [2:14:07<18:53,  1.12it/s]
 87%|████████▋ | 8727/10000 [2:14:08<19:38,  1.08it/s]
 87%|████████▋ | 8728/10000 [2:14:09<19:52,  1.07it/s]
 87%|████████▋ | 8729/10000 [2:14:10<20:01,  1.06it/s]
 87%|████████▋ | 8730/10000 [2:14:11<19:59,  1.06it/s]
 87%|████████▋ | 8731/10000 [2:14:12<19:51,  1.06it/s]
 87%|████████▋ | 8732/10000 [2:14:13<19:54,  1.06it/s]
 87%|████████▋ | 8733/10000 [2:14:14<20:03,  1.05it/s]
 87%|████████▋ | 8734/10000 [2:14:15<19:48,  1.06it/s]
 87%|████████▋ | 8735/10000 [2:14:16<19:54,  1.06it/s]
 87%|████████▋ | 8736/10000 [2:14:16<15:42,  1.34it/s]
 87%|████████▋ | 8737/10000 [2:14:17<17:12,  1.22it/s]
 87%|████████▋ | 8738/10000 [2:14:18<18:30,  1.14it/s]
 87%|████████▋ | 8739/10000 [2:14:19<19:16,  1.09it/s]
 87%|████████▋ | 8740/10000 [2:14:20<19:24,  1.08it/s]
 87%|████████▋ | 8741/10000 [2:14:21<20:00,  1.05it/s]
 87%|████████▋ | 8742/10000 [2:14:22<20:13,  1.04it/s]
